tld,provider,currency,amount
polkowice.pl,openprovider,USD,0
pomorskie.pl,openprovider,USD,0
pomorze.pl,openprovider,USD,0
pordenone.it,openprovider,USD,19.76
porn,openprovider,USD,170.98
post.in,openprovider,USD,8.13
potenza.it,openprovider,USD,19.76
powiat.pl,openprovider,USD,0
pr.it,openprovider,USD,19.76
prato.it,openprovider,USD,19.76
prd.fr,openprovider,USD,61.94
press,openprovider,USD,79.98
presse.fr,openprovider,USD,61.94
pri.ee,openprovider,USD,0
priv.no,openprovider,USD,0
priv.pl,openprovider,USD,0
pro,openprovider,USD,26.98
pro.ec,openprovider,USD,39.95
pro.in,openprovider,USD,8.13
pro.vn,openprovider,USD,0
prochowice.pl,openprovider,USD,0
productions,openprovider,USD,45
prof,openprovider,USD,24
promo,openprovider,USD,26.98
properties,openprovider,USD,48
property,openprovider,USD,200.36
protection,openprovider,USD,4000.36
pruszkow.pl,openprovider,USD,0
przeworsk.pl,openprovider,USD,0
ps,openprovider,USD,65
pt,openprovider,USD,0
pt.it,openprovider,USD,19.76
pu.it,openprovider,USD,19.76
pub,openprovider,USD,45
pub.ec,openprovider,USD,39.95
pug.it,openprovider,USD,19.76
puglia.it,openprovider,USD,19.76
pulawy.pl,openprovider,USD,0
pv.it,openprovider,USD,19.76
pw,openprovider,USD,24.98
pz.it,openprovider,USD,19.76
qc.com,openprovider,USD,33
qh.cn,openprovider,USD,33.26
qpon,openprovider,USD,25
quebec,openprovider,USD,50.36
quest,openprovider,USD,20.98
ra.it,openprovider,USD,19.76
racing,openprovider,USD,33
radio,openprovider,USD,495.96
radio.am,openprovider,USD,23
radio.fm,openprovider,USD,23
radom.pl,openprovider,USD,0
ragusa.it,openprovider,USD,19.76
ravenna.it,openprovider,USD,19.76
rawa-maz.pl,openprovider,USD,0
rc.it,openprovider,USD,19.76
re,openprovider,USD,8.61
re.it,openprovider,USD,19.76
re.kr,openprovider,USD,60
realestate,openprovider,USD,136
realestate.pl,openprovider,USD,0
realty,openprovider,USD,308
rec.ro,openprovider,USD,18.56
recht.pro,openprovider,USD,222
recife.br,openprovider,USD,0
recipes,openprovider,USD,71
red,openprovider,USD,21.99
reggio-calabria.it,openprovider,USD,19.76
reggio-emilia.it,openprovider,USD,19.76
reggiocalabria.it,openprovider,USD,19.76
reggioemilia.it,openprovider,USD,19.76
rehab,openprovider,USD,49.86
reise,openprovider,USD,115
reisen,openprovider,USD,30.36
reit,openprovider,USD,2100.36
rel.pl,openprovider,USD,0
ren,openprovider,USD,38.56
rent,openprovider,USD,95
rentals,openprovider,USD,49
repair,openprovider,USD,33
report,openprovider,USD,26.98
republican,openprovider,USD,46.86
rest,openprovider,USD,50.36
restaurant,openprovider,USD,65
review,openprovider,USD,33
reviews,openprovider,USD,68
rg.it,openprovider,USD,19.76
ri.it,openprovider,USD,19.76
rich,openprovider,USD,3500
rieti.it,openprovider,USD,19.76
rimini.it,openprovider,USD,19.76
rio,openprovider,USD,21.36
rio.br,openprovider,USD,0
rio.ec,openprovider,USD,39.95
rip,openprovider,USD,31.99
rm.it,openprovider,USD,19.76
rn.it,openprovider,USD,19.76
ro,openprovider,USD,18.56
ro.it,openprovider,USD,19.76
rocks,openprovider,USD,24.5
rodeo,openprovider,USD,20
roma.it,openprovider,USD,19.76
rome.it,openprovider,USD,19.76
rovigo.it,openprovider,USD,19.76
rrpp.ec,openprovider,USD,39.95
rsvp,openprovider,USD,14.98
ru,openprovider,USD,3.11
ru.com,openprovider,USD,161.39
rugby,openprovider,USD,53
ruhr,openprovider,USD,49.92
run,openprovider,USD,27.99
rybnik.pl,openprovider,USD,0
ryukyu,openprovider,USD,13.58
rzeszow.pl,openprovider,USD,0
sa.com,openprovider,USD,399.99
sa.it,openprovider,USD,19.76
saarland,openprovider,USD,37.54
sale,openprovider,USD,48
salerno.it,openprovider,USD,19.76
salon,openprovider,USD,58
sanok.pl,openprovider,USD,0
sar.it,openprovider,USD,19.76
sardegna.it,openprovider,USD,19.76
sardinia.it,openprovider,USD,19.76
sarl,openprovider,USD,19
sassari.it,openprovider,USD,19.76
savona.it,openprovider,USD,19.76
sb,openprovider,USD,36.6
sbs,openprovider,USD,25
sc,openprovider,USD,99.98
sc.cn,openprovider,USD,33.26
sc.ke,openprovider,USD,175.91
sc.tz,openprovider,USD,0
sch.ng,nira,NGN,6000
sch.ng,openprovider,USD,0
school,openprovider,USD,33
school.nz,openprovider,USD,0
schule,openprovider,USD,32
science,openprovider,USD,33
scot,openprovider,USD,54.88
sd.cn,openprovider,USD,33.26
se,openprovider,USD,0
se.com,openprovider,USD,56.98
se.net,openprovider,USD,56.98
security,openprovider,USD,4000.36
sejny.pl,openprovider,USD,0
select,openprovider,USD,45
seoul.kr,openprovider,USD,60
services,openprovider,USD,44
sex,openprovider,USD,170.98
sex.pl,openprovider,USD,0
sexy,openprovider,USD,2600
sg,openprovider,USD,80
sh,openprovider,USD,78.75
sh.cn,openprovider,USD,33.26
shiksha,openprovider,USD,59
shoes,openprovider,USD,65
shop,openprovider,USD,55.98
shop.pl,openprovider,USD,0
shopping,openprovider,USD,27.6
show,openprovider,USD,49
si,openprovider,USD,0
si.it,openprovider,USD,19.76
sic.it,openprovider,USD,19.76
sicilia.it,openprovider,USD,19.76
sicily.it,openprovider,USD,19.76
siena.it,openprovider,USD,19.76
singles,openprovider,USD,49
siracusa.it,openprovider,USD,19.76
site,openprovider,USD,34.98
sjc.br,openprovider,USD,0
sk,openprovider,USD,58.84
ski,openprovider,USD,62
skin,openprovider,USD,20.98
sklep.pl,openprovider,USD,0
skoczow.pl,openprovider,USD,0
slask.pl,openprovider,USD,0
slupsk.pl,openprovider,USD,0
sm,openprovider,USD,239
sn,openprovider,USD,111.49
sn.cn,openprovider,USD,33.26
so,openprovider,USD,0
so.it,openprovider,USD,19.76
soccer,openprovider,USD,26.99
social,openprovider,USD,50
software,openprovider,USD,50
solar,openprovider,USD,65
solutions,openprovider,USD,36
sondrio.it,openprovider,USD,19.76
sos.pl,openprovider,USD,0
sosnowiec.pl,openprovider,USD,0
soy,openprovider,USD,36.36
sp.it,openprovider,USD,19.76
spa,openprovider,USD,40
space,openprovider,USD,32.98
sport,openprovider,USD,600.36
spreadbetting,openprovider,USD,40000.36
sr,openprovider,USD,71
sr.it,openprovider,USD,19.76
srl,openprovider,USD,52.36
ss.it,openprovider,USD,19.76
stalowa-wola.pl,openprovider,USD,0
starachowice.pl,openprovider,USD,0
stargard.pl,openprovider,USD,0
storage,openprovider,USD,1000.36
store,openprovider,USD,49.98
store.ro,openprovider,USD,18.56
stream,openprovider,USD,33
studio,openprovider,USD,46
study,openprovider,USD,49.98
style,openprovider,USD,45
su,openprovider,USD,0
sucks,openprovider,USD,398.36
suedtirol.it,openprovider,USD,19.76
supplies,openprovider,USD,26.98
supply,openprovider,USD,27.98
support,openprovider,USD,32
surf,openprovider,USD,48.98
surgery,openprovider,USD,55
suwalki.pl,openprovider,USD,0
sv.it,openprovider,USD,19.76
swidnica.pl,openprovider,USD,0
swiebodzin.pl,openprovider,USD,0
swinoujscie.pl,openprovider,USD,0
swiss,openprovider,USD,243.89
sx,openprovider,USD,50
sx.cn,openprovider,USD,33.26
sydney,openprovider,USD,73.21
systems,openprovider,USD,40
szczecin.pl,openprovider,USD,0
szczytno.pl,openprovider,USD,0
szkola.pl,openprovider,USD,0
ta.it,openprovider,USD,19.76
taa.it,openprovider,USD,19.76
taipei,openprovider,USD,28.36
taranto.it,openprovider,USD,19.76
targi.pl,openprovider,USD,0
tarnobrzeg.pl,openprovider,USD,0
tatar,openprovider,USD,11.58
tattoo,openprovider,USD,60.36
tax,openprovider,USD,68
taxi,openprovider,USD,65
tc,openprovider,USD,332
td,openprovider,USD,0
te.it,openprovider,USD,19.76
team,openprovider,USD,42
tech,openprovider,USD,59.98
tech.ec,openprovider,USD,39.95
technology,openprovider,USD,28
tel,openprovider,USD,27
tempio-olbia.it,openprovider,USD,19.76
tempioolbia.it,openprovider,USD,19.76
tennis,openprovider,USD,66
teramo.it,openprovider,USD,19.76
terni.it,openprovider,USD,19.76
tf,openprovider,USD,8.61
tgory.pl,openprovider,USD,0
theater,openprovider,USD,65
theatre,openprovider,USD,1000.36
tickets,openprovider,USD,700.36
tienda,openprovider,USD,59.99
tips,openprovider,USD,31
tires,openprovider,USD,160
tirol,openprovider,USD,61.91
tj.cn,openprovider,USD,33.26
tk,openprovider,USD,14.87
tl,openprovider,USD,37.99
tm,openprovider,USD,520
tm.fr,openprovider,USD,11.4
tm.mc,openprovider,USD,90
tm.pl,openprovider,USD,0
tm.ro,openprovider,USD,18.56
tn,openprovider,USD,557.46
tn.it,openprovider,USD,19.76
to.it,openprovider,USD,19.76
today,openprovider,USD,33.49
tokyo,openprovider,USD,13.58
tools,openprovider,USD,41
top,openprovider,USD,12.41
torino.it,openprovider,USD,19.76
tos.it,openprovider,USD,19.76
toscana.it,openprovider,USD,19.76
tourism.pl,openprovider,USD,0
tours,openprovider,USD,62
town,openprovider,USD,42
toys,openprovider,USD,65
tp.it,openprovider,USD,19.76
tr.it,openprovider,USD,19.76
trade,openprovider,USD,33
trading,openprovider,USD,32
training,openprovider,USD,47
trani-andria-barletta.it,openprovider,USD,19.76
trani-barletta-andria.it,openprovider,USD,19.76
traniandriabarletta.it,openprovider,USD,19.76
tranibarlettaandria.it,openprovider,USD,19.76
trapani.it,openprovider,USD,19.76
travel,openprovider,USD,145
travel.in,openprovider,USD,8.13
travel.pl,openprovider,USD,0
trentin-sud-tirol.it,openprovider,USD,19.76
trentin-sudtirol.it,openprovider,USD,19.76
trentin-sued-tirol.it,openprovider,USD,19.76
trentin-suedtirol.it,openprovider,USD,19.76
trentino-a-adige.it,openprovider,USD,19.76
trentino-aadige.it,openprovider,USD,19.76
trentino-alto-adige.it,openprovider,USD,19.76
trentino-altoadige.it,openprovider,USD,19.76
trentino-s-tirol.it,openprovider,USD,19.76
trentino-stirol.it,openprovider,USD,19.76
trentino-sud-tirol.it,openprovider,USD,19.76
trentino-sudtirol.it,openprovider,USD,19.76
trentino-sued-tirol.it,openprovider,USD,19.76
trentino-suedtirol.it,openprovider,USD,19.76
trentino.it,openprovider,USD,19.76
trentinoa-adige.it,openprovider,USD,19.76
trentinoaadige.it,openprovider,USD,19.76
trentinoalto-adige.it,openprovider,USD,19.76
trentinoaltoadige.it,openprovider,USD,19.76
trentinos-tirol.it,openprovider,USD,19.76
trentinostirol.it,openprovider,USD,19.76
trentinosud-tirol.it,openprovider,USD,19.76
trentinosudtirol.it,openprovider,USD,19.76
trentinosued-tirol.it,openprovider,USD,19.76
trentinosuedtirol.it,openprovider,USD,19.76
trentinsud-tirol.it,openprovider,USD,19.76
trentinsudtirol.it,openprovider,USD,19.76
trentinsued-tirol.it,openprovider,USD,19.76
trentinsuedtirol.it,openprovider,USD,19.76
trento.it,openprovider,USD,19.76
treviso.it,openprovider,USD,19.76
trieste.it,openprovider,USD,19.76
ts.it,openprovider,USD,19.76
tube,openprovider,USD,40.36
tur.br,openprovider,USD,35.24
tur.ec,openprovider,USD,49.95
turek.pl,openprovider,USD,0
turin.it,openprovider,USD,19.76
turystyka.pl,openprovider,USD,0
tuscany.it,openprovider,USD,19.76
tv,openprovider,USD,49.99
tv.br,openprovider,USD,0
tv.in,openprovider,USD,8.13
tv.it,openprovider,USD,19.76
tv.tz,openprovider,USD,0
tw,openprovider,USD,63.99
tw.cn,openprovider,USD,33.26
tychy.pl,openprovider,USD,0
tz,openprovider,USD,0
ua,openprovider,USD,188
ud.it,openprovider,USD,19.76
udine.it,openprovider,USD,19.76
uio.ec,openprovider,USD,39.95
uk,openprovider,USD,0
uk.com,openprovider,USD,46.32
uk.in,openprovider,USD,8.13
uk.net,openprovider,USD,46.32
uk.pr,openprovider,USD,294
umb.it,openprovider,USD,19.76
umbria.it,openprovider,USD,19.76
university,openprovider,USD,68
uno,openprovider,USD,27.98
up.in,openprovider,USD,8.13
urbino-pesaro.it,openprovider,USD,19.76
urbinopesaro.it,openprovider,USD,19.76
us,openprovider,USD,15.99
us.com,openprovider,USD,30
us.in,openprovider,USD,8.13
us.org,openprovider,USD,30
ustka.pl,openprovider,USD,0
uy,openprovider,USD,180
uy.com,openprovider,USD,66
va.it,openprovider,USD,19.76
vacations,openprovider,USD,48
val-d-aosta.it,openprovider,USD,19.76
val-daosta.it,openprovider,USD,19.76
vald-aosta.it,openprovider,USD,19.76
valdaosta.it,openprovider,USD,19.76
valle-aosta.it,openprovider,USD,19.76
valle-d-aosta.it,openprovider,USD,19.76
valle-daosta.it,openprovider,USD,19.76
valleaosta.it,openprovider,USD,19.76
valled-aosta.it,openprovider,USD,19.76
valledaosta.it,openprovider,USD,19.76
vallee-aoste.it,openprovider,USD,19.76
vallee-d-aoste.it,openprovider,USD,19.76
valleeaoste.it,openprovider,USD,19.76
valleedaoste.it,openprovider,USD,19.76
vana,openprovider,USD,2225
vao.it,openprovider,USD,19.76
varese.it,openprovider,USD,19.76
vb.it,openprovider,USD,19.76
vc,openprovider,USD,51
vc.it,openprovider,USD,19.76
vda.it,openprovider,USD,19.76
ve.it,openprovider,USD,19.76
vegas,openprovider,USD,80.26
ven.it,openprovider,USD,19.76
veneto.it,openprovider,USD,19.76
venezia.it,openprovider,USD,19.76
venice.it,openprovider,USD,19.76
ventures,openprovider,USD,59
verbania.it,openprovider,USD,19.76
vercelli.it,openprovider,USD,19.76
verona.it,openprovider,USD,19.76
versicherung,openprovider,USD,245.65
vet,openprovider,USD,47
vg,openprovider,USD,108
vi.it,openprovider,USD,19.76
viajes,openprovider,USD,70.36
vibo-valentia.it,openprovider,USD,19.76
vibovalentia.it,openprovider,USD,19.76
vicenza.it,openprovider,USD,19.76
video,openprovider,USD,33
villas,openprovider,USD,59
vin,openprovider,USD,59
vip,openprovider,USD,16.98
vision,openprovider,USD,55
viterbo.it,openprovider,USD,19.76
vix.br,openprovider,USD,0
vlaanderen,openprovider,USD,49.92
vn,openprovider,USD,145
vodka,openprovider,USD,48.98
vote,openprovider,USD,71
voting,openprovider,USD,874.59
voto,openprovider,USD,100.36
voyage,openprovider,USD,58
vr.it,openprovider,USD,19.76
vs.it,openprovider,USD,19.76
vt.it,openprovider,USD,19.76
vuelos,openprovider,USD,20000.36
vv.it,openprovider,USD,19.76
walbrzych.pl,openprovider,USD,0
wales,openprovider,USD,27.08
wang,openprovider,USD,18
warmia.pl,openprovider,USD,0
warszawa.pl,openprovider,USD,0
watch,openprovider,USD,49
watches,openprovider,USD,280
waw.pl,openprovider,USD,0
web.za,openprovider,USD,0
webcam,openprovider,USD,33
website,openprovider,USD,22.99
wedding,openprovider,USD,48.98
wegrow.pl,openprovider,USD,0
wf,openprovider,USD,8.61
whoswho,openprovider,USD,10000.36
wielun.pl,openprovider,USD,0
wien,openprovider,USD,65.97
wiki,openprovider,USD,39.98
win,openprovider,USD,13.99
wine,openprovider,USD,59
wlocl.pl,openprovider,USD,0
wloclawek.pl,openprovider,USD,0
wodzislaw.pl,openprovider,USD,0
wolomin.pl,openprovider,USD,0
work,openprovider,USD,20
works,openprovider,USD,48
world,openprovider,USD,47
wroclaw.pl,openprovider,USD,0
ws,openprovider,USD,44.98
wtf,openprovider,USD,41
www.ro,openprovider,USD,18.56
xj.cn,openprovider,USD,33.26
xn--11b2bfp5fn6er.xn--h2brj9c8c,openprovider,USD,8.13
xn--1qqw23a,openprovider,USD,27.96
xn--2scrj9c,openprovider,USD,8.13
xn--3bst00m,openprovider,USD,1040.36
xn--3ds443g,openprovider,USD,400.36
xn--3hcrj9c,openprovider,USD,8.13
xn--45br5cyl,openprovider,USD,8.13
xn--45brj9c,openprovider,USD,8.13
xn--45q11c,openprovider,USD,400.36
xn--4gbrim,openprovider,USD,80
xn--55qx5d,openprovider,USD,53.72
xn--5tzm5g,openprovider,USD,19
xn--6frz82g,openprovider,USD,24.36
xn--6qq986b3xl,openprovider,USD,44.36
xn--80adxhks,openprovider,USD,18.58
xn--80asehdb,openprovider,USD,49.55
xn--80aswg,openprovider,USD,49.92
xn--9dbq2a,openprovider,USD,40
xn--balsan-sdtirol-nsb.it,openprovider,USD,19.76
xn--bozen-sdtirol-2ob.it,openprovider,USD,19.76
xn--bulsan-sdtirol-nsb.it,openprovider,USD,19.76
xn--c1avg,openprovider,USD,19.5
xn--cesena-forl-mcb.it,openprovider,USD,19.76
xn--cesenaforl-i8a.it,openprovider,USD,19.76
xn--czr694b,openprovider,USD,1150.59
xn--czrs0t,openprovider,USD,70.36
xn--czru2d,openprovider,USD,400.36
xn--d1acj3b,openprovider,USD,14.34
xn--d1alf,openprovider,USD,0
xn--d9b2bf3g1k.xn--s9brj9c,openprovider,USD,8.13
xn--e1a4c,openprovider,USD,16.35
xn--fhbed7t1n.xn--mgbbh1a71e,openprovider,USD,8.13
xn--fiq228c5hs,openprovider,USD,399.98
xn--fiqs8s,openprovider,USD,76
xn--fjq720a,openprovider,USD,132.36
xn--forl-cesena-fcb.it,openprovider,USD,19.76
xn--forlcesena-c8a.it,openprovider,USD,19.76
xn--fpcrj9c3d,openprovider,USD,8.13
xn--g2xx48c,openprovider,USD,600
xn--gecrj9c,openprovider,USD,8.13
xn--goc1b4ch5i8a.xn--fpcrj9c3d,openprovider,USD,8.13
xn--h2breg3eve,openprovider,USD,8.13
xn--h2brj9c,openprovider,USD,8.13
xn--h2brj9c8c,openprovider,USD,8.13
xn--hdb9cza1b,openprovider,USD,26
xn--hdc1b4ch5i.xn--gecrj9c,openprovider,USD,8.13
xn--hhbcm0s3h.xn--mgbgu82a,openprovider,USD,8.13
xn--hxt814e,openprovider,USD,400.36
xn--i1b1b4ch5i.xn--h2brj9c,openprovider,USD,8.13
xn--i1b6b1a6a2e,openprovider,USD,19.5
xn--imr513n,openprovider,USD,181.58
xn--io0a7i,openprovider,USD,53.72
xn--j6w193g,openprovider,USD,0
xn--kpry57d,openprovider,USD,66
xn--mgbaam7a8h,openprovider,USD,0
xn--mgbab2bd,openprovider,USD,30.36
xn--mgbbh1a,openprovider,USD,8.13
xn--mgbbh1a71e,openprovider,USD,8.13
xn--mgbcpq6gpa1a,openprovider,USD,145
xn--mgbgu82a,openprovider,USD,8.13
xn--mk1bu44c,openprovider,USD,19
xn--ngbc5azd,openprovider,USD,21
xn--node,openprovider,USD,148.65
xn--nqv7f,openprovider,USD,19.5
xn--nyqy26a,openprovider,USD,3600.36
xn--p1acf,openprovider,USD,21.98
xn--p1ai,openprovider,USD,3.11
xn--p5b2bfp5fh3fra.xn--45brj9c,openprovider,USD,8.13
xn--p5b2bfp5fn6er.xn--45br5cyl,openprovider,USD,8.13
xn--q9jyb4c,openprovider,USD,15.39
xn--qxa6a,openprovider,USD,16.35
xn--qxam,openprovider,USD,0
xn--rhqv96g,openprovider,USD,40.36
xn--rvc1e0am3e,openprovider,USD,8.13
xn--s9brj9c,openprovider,USD,8.13
xn--sdtirol-n2a.it,openprovider,USD,19.76
xn--ses554g,openprovider,USD,339.55
xn--t60b56a,openprovider,USD,19
xn--tckwe,openprovider,USD,19
xn--trentin-sd-tirol-rzb.it,openprovider,USD,19.76
xn--trentin-sdtirol-7vb.it,openprovider,USD,19.76
xn--trentino-sd-tirol-c3b.it,openprovider,USD,19.76
xn--trentino-sdtirol-szb.it,openprovider,USD,19.76
xn--trentinosd-tirol-rzb.it,openprovider,USD,19.76
xn--trentinosdtirol-7vb.it,openprovider,USD,19.76
xn--trentinsd-tirol-6vb.it,openprovider,USD,19.76
xn--trentinsdtirol-nsb.it,openprovider,USD,19.76
xn--unup4y,openprovider,USD,132.36
xn--valle-aoste-ebb.it,openprovider,USD,19.76
xn--valle-d-aoste-ehb.it,openprovider,USD,19.76
xn--valleaoste-e7a.it,openprovider,USD,19.76
xn--valledaoste-ebb.it,openprovider,USD,19.76
xn--vhquv,openprovider,USD,132.36
xn--vlccpku2dp3h.xn--xkc2dl3a5ee0h,openprovider,USD,8.13
xn--wgbl6a,openprovider,USD,0
xn--xhq521b,openprovider,USD,27.96
xn--xkc2dl3a5ee0h,openprovider,USD,8.13
xxx,openprovider,USD,170.98
xyz,openprovider,USD,20.98
xz.cn,openprovider,USD,33.26
yachts,openprovider,USD,20.98
yn.cn,openprovider,USD,33.26
yoga,openprovider,USD,48.98
yokohama,openprovider,USD,13.58
yt,openprovider,USD,8.61
za.bz,openprovider,USD,25.95
za.com,openprovider,USD,399.99
zachpomor.pl,openprovider,USD,0
zagan.pl,openprovider,USD,0
zarow.pl,openprovider,USD,0
zgora.pl,openprovider,USD,0
zgorzelec.pl,openprovider,USD,0
zip,openprovider,USD,12
zj.cn,openprovider,USD,33.26
zm,openprovider,USD,0
zone,openprovider,USD,48
zuerich,openprovider,USD,97.36